id	sample	group	mapped	coverage
gn:alt	high_5M	came_itself	1631	NA
gn:ams	high_10M	came_itself	148080	2.66682769497932
gn:ams	high_1M	came_itself	14397	0.258442102532637
gn:ams	high_25M	came_from_both	5	NA
gn:ams	high_25M	came_from_donor	4	NA
gn:ams	high_25M	came_itself	749854	13.5000594487196
gn:ams	high_50M	came_from_both	12	NA
gn:ams	high_50M	came_from_donor	14	NA
gn:ams	high_50M	came_itself	2336862	42.0409961507777
gn:ams	high_5M	came_itself	58879	1.05792473871218
gn:amv	high_10M	came_from_before	5696	0.667217289246249
gn:amv	high_10M	came_itself	139	0.667217289246249
gn:amv	high_1M	came_from_before	8	0.259227614904258
gn:amv	high_1M	came_itself	3774	0.259227614904258
gn:amv	high_25M	came_from_before	74694	5.0447626704812
gn:amv	high_25M	came_itself	117	5.0447626704812
gn:amv	high_50M	came_from_before	28817	20.3662261396436
gn:amv	high_50M	came_itself	62216	20.3662261396436
gn:amv	high_5M	came_from_before	146	1.74147988479876
gn:amv	high_5M	came_itself	21971	1.74147988479876
gn:amy	high_10M	came_itself	10825	0.833274570214397
gn:amy	high_1M	came_itself	1043	0.0805829821785655
gn:amy	high_25M	came_itself	317039	24.4218967955699
gn:amy	high_50M	came_itself	31703	2.44088115810166
gn:amy	high_5M	came_itself	2051	0.157716642971151
gn:apb	high_10M	came_from_donor	16	3.3623454705847
gn:apb	high_10M	came_itself	40150	NA
gn:apb	high_1M	came_from_donor	NA	0.216743853970207
gn:apb	high_1M	came_itself	3745	NA
gn:apb	high_25M	came_from_donor	68031	4.87575238981582
gn:apb	high_50M	came_from_donor	92871	7.80233217220103
gn:apb	high_50M	came_itself	61	NA
gn:apb	high_5M	came_from_donor	2212	2.50373599767692
gn:apb	high_5M	came_itself	5544	NA
gn:apr	high_10M	came_from_before	1477	2.83936616118787
gn:apr	high_10M	came_itself	5160	2.83936616118787
gn:apr	high_1M	came_from_before	NA	0.403658722039066
gn:apr	high_1M	came_itself	4688	0.403658722039066
gn:apr	high_25M	came_from_before	15037	1.6262761074281
gn:apr	high_25M	came_itself	NA	1.6262761074281
gn:apr	high_50M	came_from_before	31768	3.36901502166356
gn:apr	high_50M	came_itself	NA	3.36901502166356
gn:apr	high_5M	came_from_before	1	1.07003127978017
gn:apr	high_5M	came_itself	12231	1.07003127978017
gn:asj	high_10M	came_from_donor	14399	2.71175912481166
gn:asj	high_10M	came_itself	837	NA
gn:asj	high_1M	came_from_donor	NA	0.144609468887947
gn:asj	high_1M	came_itself	2741	NA
gn:asj	high_25M	came_from_donor	1621	2.77208282566074
gn:asj	high_25M	came_itself	10298	NA
gn:asj	high_50M	came_from_both	10	NA
gn:asj	high_50M	came_from_donor	38775	2.54312470072659
gn:asj	high_5M	came_from_donor	74	0.657751961802155
gn:asj	high_5M	came_itself	5352	NA
gn:asw	high_10M	came_from_before	9473	4.09181005684728
gn:asw	high_10M	came_from_both	6	NA
gn:asw	high_10M	came_itself	20717	4.09181005684728
gn:asw	high_1M	came_from_before	NA	0.206329498701092
gn:asw	high_1M	came_itself	6127	0.206329498701092
gn:asw	high_25M	came_from_before	72097	4.67456481830553
gn:asw	high_25M	came_from_both	23	NA
gn:asw	high_25M	came_itself	1557	4.67456481830553
gn:asw	high_50M	came_from_before	694355	21.4416392392112
gn:asw	high_50M	came_from_both	110	NA
gn:asw	high_50M	came_itself	NA	21.4416392392112
gn:asw	high_5M	came_from_before	203	0.7312317761392
gn:asw	high_5M	came_itself	10742	0.7312317761392
gn:asw	medium_10M	came_from_before	NA	0.608425031659215
gn:asw	medium_10M	came_itself	20782	0.608425031659215
gn:asw	medium_1M	came_from_before	84	0.526104091955208
gn:asw	medium_1M	came_itself	9044	0.526104091955208
gn:asw	medium_25M	came_from_before	36914	1.58480894662843
gn:asw	medium_25M	came_from_both	5	NA
gn:asw	medium_25M	came_itself	111	1.58480894662843
gn:asw	medium_50M	came_from_before	269284	8.62972636559583
gn:asw	medium_50M	came_from_both	6	NA
gn:asw	medium_50M	came_itself	19	8.62972636559583
gn:asw	medium_5M	came_from_before	1366	1.88179266194958
gn:asw	medium_5M	came_itself	19397	1.88179266194958
gn:ave	high_10M	came_from_donor	172	2.52617806858212
gn:ave	high_10M	came_itself	12306	NA
gn:ave	high_1M	came_from_donor	NA	0.739587774292067
gn:ave	high_1M	came_itself	6716	NA
gn:ave	high_25M	came_from_before	1	NA
gn:ave	high_25M	came_from_donor	NA	4.13681178211428
gn:ave	high_25M	came_itself	46009	NA
gn:ave	high_50M	came_from_donor	5735	6.02626703882924
gn:ave	high_50M	came_itself	6701	NA
gn:ave	high_5M	came_from_donor	46	1.08135554147573
gn:ave	high_5M	came_itself	6662	NA
gn:ave	medium_10M	came_itself	112209	NA
gn:ave	medium_1M	came_itself	4614	NA
gn:ave	medium_25M	came_itself	109951	NA
gn:ave	medium_50M	came_itself	310822	NA
gn:ave	medium_5M	came_itself	102237	NA
gn:bad	high_10M	came_from_donor	1	NA
gn:bad	high_10M	came_itself	1164	0.0891929352835592
gn:bad	high_1M	came_itself	1413	0.10738579814405
gn:bad	high_25M	came_from_before	22	NA
gn:bad	high_25M	came_from_both	1	NA
gn:bad	high_25M	came_from_donor	6	NA
gn:bad	high_25M	came_itself	51490	3.98270171842707
gn:bad	high_50M	came_from_before	30	NA
gn:bad	high_50M	came_from_both	7	NA
gn:bad	high_50M	came_from_donor	63	NA
gn:bad	high_50M	came_itself	84468	6.62017399529487
gn:bad	high_5M	came_from_before	2	NA
gn:bad	high_5M	came_itself	25710	1.96045352367969
gn:baf	high_10M	came_from_before	2603	0.659429554851055
gn:baf	high_10M	came_from_both	2	NA
gn:baf	high_10M	came_itself	1	0.659429554851055
gn:baf	high_1M	came_from_before	NA	0.114682405538882
gn:baf	high_1M	came_itself	551	0.114682405538882
gn:baf	high_25M	came_from_before	14218	5.05791773602261
gn:baf	high_25M	came_from_both	32	NA
gn:baf	high_25M	came_itself	60	5.05791773602261
gn:baf	high_50M	came_from_before	33663	8.2114033381313
gn:baf	high_50M	came_from_both	240	NA
gn:baf	high_50M	came_itself	4	8.2114033381313
gn:baf	high_5M	came_from_before	6	0.117061885465679
gn:baf	high_5M	came_from_both	1	NA
gn:baf	high_5M	came_itself	212	0.117061885465679
gn:banc	high_10M	came_from_before	8	2.2295468335533
gn:banc	high_10M	came_from_both	90	2.2295468335533
gn:banc	high_10M	came_from_donor	762	2.2295468335533
gn:banc	high_10M	came_itself	298	NA
gn:banc	high_1M	came_from_before	NA	0.0265989663664615
gn:banc	high_1M	came_from_both	NA	0.0265989663664615
gn:banc	high_1M	came_from_donor	NA	0.0265989663664615
gn:banc	high_1M	came_itself	170	NA
gn:banc	high_25M	came_from_before	222	10.2841548489594
gn:banc	high_25M	came_from_both	24034	10.2841548489594
gn:banc	high_25M	came_from_donor	6	10.2841548489594
gn:banc	high_25M	came_itself	11	NA
gn:banc	high_50M	came_from_before	10	0.752411116199941
gn:banc	high_50M	came_from_both	705	0.752411116199941
gn:banc	high_50M	came_from_donor	18	0.752411116199941
gn:banc	high_50M	came_itself	7	NA
gn:banc	high_5M	came_from_before	74	0.0709586335397542
gn:banc	high_5M	came_from_both	NA	0.0709586335397542
gn:banc	high_5M	came_from_donor	NA	0.0709586335397542
gn:banc	high_5M	came_itself	66	NA
gn:bart	high_10M	came_from_before	NA	2.70058879657703
gn:bart	high_10M	came_from_both	37	2.70058879657703
gn:bart	high_10M	came_from_donor	407	2.70058879657703
gn:bart	high_10M	came_itself	3631	NA
gn:bart	high_1M	came_from_before	NA	0.0925405916238443
gn:bart	high_1M	came_from_both	NA	0.0925405916238443
gn:bart	high_1M	came_from_donor	NA	0.0925405916238443
gn:bart	high_1M	came_itself	715	NA
gn:bart	high_25M	came_from_before	6	0.0802650390327967
gn:bart	high_25M	came_from_both	47	0.0802650390327967
gn:bart	high_25M	came_from_donor	2	0.0802650390327967
gn:bart	high_25M	came_itself	11	NA
gn:bart	high_50M	came_from_before	64	8.77907944794804
gn:bart	high_50M	came_from_both	25193	8.77907944794804
gn:bart	high_50M	came_from_donor	30	8.77907944794804
gn:bart	high_50M	came_itself	4	NA
gn:bart	high_5M	came_from_before	NA	0.61640657498219
gn:bart	high_5M	came_from_both	2	0.61640657498219
gn:bart	high_5M	came_from_donor	948	0.61640657498219
gn:bart	high_5M	came_itself	131	NA
gn:bbi	high_10M	came_from_donor	955	3.93252320038983
gn:bbi	high_10M	came_itself	13781	NA
gn:bbi	high_1M	came_from_donor	4	0.126162996405184
gn:bbi	high_1M	came_itself	1148	NA
gn:bbi	high_25M	came_from_both	12	NA
gn:bbi	high_25M	came_from_donor	47755	4.71235366528345
gn:bbi	high_25M	came_itself	15	NA
gn:bbi	high_50M	came_from_both	15	NA
gn:bbi	high_50M	came_from_donor	142693	12.9866422067098
gn:bbi	high_5M	came_from_donor	13922	2.73257785126673
gn:bbi	high_5M	came_itself	337	NA
gn:bbr	high_10M	came_from_both	6	NA
gn:bbr	high_10M	came_from_donor	28	5.31698151562575
gn:bbr	high_10M	came_itself	130476	NA
gn:bbr	high_1M	came_from_donor	NA	0.0311280008685696
gn:bbr	high_1M	came_itself	842	NA
gn:bbr	high_25M	came_from_both	13	NA
gn:bbr	high_25M	came_from_donor	8	5.70166121949548
gn:bbr	high_25M	came_itself	167368	NA
gn:bbr	high_50M	came_from_both	58	NA
gn:bbr	high_50M	came_from_donor	375552	21.9204098585893
gn:bbr	high_50M	came_itself	2181	NA
gn:bbr	high_5M	came_from_donor	8	1.29629820419891
gn:bbr	high_5M	came_itself	35826	NA
gn:bcel	high_10M	came_from_before	70	3.7520250937251
gn:bcel	high_10M	came_itself	134834	3.7520250937251
gn:bcel	high_1M	came_from_before	NA	0.0355406363652114
gn:bcel	high_1M	came_itself	966	0.0355406363652114
gn:bcel	high_25M	came_from_before	253375	7.05164708888048
gn:bcel	high_25M	came_from_both	82	NA
gn:bcel	high_25M	came_itself	NA	7.05164708888048
gn:bcel	high_50M	came_from_before	199903	5.89986170158393
gn:bcel	high_50M	came_from_both	134	NA
gn:bcel	high_50M	came_itself	23	5.89986170158393
gn:bcel	high_5M	came_from_before	3	0.0500692470898759
gn:bcel	high_5M	came_itself	1492	0.0500692470898759
gn:bcor	high_10M	came_from_before	2	NA
gn:bcor	high_10M	came_from_both	101	NA
gn:bcor	high_10M	came_from_donor	1592	0.911984032413938
gn:bcor	high_10M	came_itself	33	NA
gn:bcor	high_1M	came_from_before	12	NA
gn:bcor	high_1M	came_from_donor	NA	0.853167039875376
gn:bcor	high_1M	came_itself	6058	NA
gn:bcor	high_25M	came_from_before	67	NA
gn:bcor	high_25M	came_from_both	29	NA
gn:bcor	high_25M	came_from_donor	439	7.74381859162167
gn:bcor	high_25M	came_itself	15011	NA
gn:bcor	high_50M	came_from_before	252	NA
gn:bcor	high_50M	came_from_both	4027	NA
gn:bcor	high_50M	came_from_donor	6912	12.500138202287
gn:bcor	high_50M	came_itself	1393	NA
gn:bcor	high_5M	came_from_donor	NA	0.93476965907673
gn:bcor	high_5M	came_itself	8226	NA
gn:beo	high_10M	came_from_before	502	0.523752061544853
gn:beo	high_10M	came_from_both	7	NA
gn:beo	high_10M	came_itself	3068	0.523752061544853
gn:beo	high_1M	came_from_before	34	0.104939339980093
gn:beo	high_1M	came_itself	1017	0.104939339980093
gn:beo	high_25M	came_from_before	2290	2.64436798028509
gn:beo	high_25M	came_from_both	18	NA
gn:beo	high_25M	came_itself	15175	2.64436798028509
gn:beo	high_50M	came_from_before	25621	1.71420683546529
gn:beo	high_50M	came_from_both	12	NA
gn:beo	high_50M	came_itself	163	1.71420683546529
gn:beo	high_5M	came_from_before	NA	0.661293174862661
gn:beo	high_5M	came_itself	17074	0.661293174862661
gn:bex	high_10M	came_from_before	32	1.5849204460213
gn:bex	high_10M	came_itself	14169	1.5849204460213
gn:bex	high_1M	came_from_before	NA	0.307614556376517
gn:bex	high_1M	came_itself	4638	0.307614556376517
gn:bex	high_25M	came_from_before	332	25.5614486676665
gn:bex	high_25M	came_itself	252782	25.5614486676665
gn:bex	high_50M	came_from_before	121975	10.7562106800647
gn:bex	high_50M	came_itself	108	10.7562106800647
gn:bex	high_5M	came_from_before	758	0.939461966518329
gn:bex	high_5M	came_itself	2036	0.939461966518329
gn:bfi	high_10M	came_from_before	12738	1.66034682611558
gn:bfi	high_10M	came_itself	283	1.66034682611558
gn:bfi	high_1M	came_from_before	NA	0.362488765227676
gn:bfi	high_1M	came_itself	6626	0.362488765227676
gn:bfi	high_25M	came_from_before	50632	10.287258317159
gn:bfi	high_25M	came_itself	4228	10.287258317159
gn:bfi	high_50M	came_from_before	33101	2.13699783842577
gn:bfi	high_50M	came_itself	NA	2.13699783842577
gn:bfi	high_5M	came_from_before	6	0.594025272875895
gn:bfi	high_5M	came_itself	7205	0.594025272875895
gn:bfl	high_10M	came_itself	10703	2.4029221858195
gn:bfl	high_1M	came_itself	1279	0.281993493578829
gn:bfl	high_25M	came_itself	63841	14.3129829754175
gn:bfl	high_50M	came_from_donor	1	NA
gn:bfl	high_50M	came_itself	109602	24.526425805207
gn:bfl	high_5M	came_itself	1649	0.3651548525845
gn:bfr	high_10M	came_from_before	5904	0.742667207596549
gn:bfr	high_10M	came_itself	581	0.742667207596549
gn:bfr	high_1M	came_from_before	NA	0.0428040211912886
gn:bfr	high_1M	came_itself	1089	0.0428040211912886
gn:bfr	high_25M	came_from_before	8793	3.78153087109259
gn:bfr	high_25M	came_from_both	164	NA
gn:bfr	high_25M	came_from_donor	6	NA
gn:bfr	high_25M	came_itself	13689	3.78153087109259
gn:bfr	high_50M	came_from_before	80143	3.67252864903884
gn:bfr	high_50M	came_from_both	396	NA
gn:bfr	high_50M	came_itself	70	3.67252864903884
gn:bfr	high_5M	came_from_before	451	0.652373283937607
gn:bfr	high_5M	came_from_donor	3	NA
gn:bfr	high_5M	came_itself	5070	0.652373283937607
gn:bga	high_10M	came_from_before	1	NA
gn:bga	high_10M	came_from_both	4	NA
gn:bga	high_10M	came_from_donor	739	1.73666457814721
gn:bga	high_10M	came_itself	756	NA
gn:bga	high_1M	came_from_donor	NA	0.171897372333123
gn:bga	high_1M	came_itself	921	NA
gn:bga	high_25M	came_from_both	22	NA
gn:bga	high_25M	came_from_donor	10641	2.75459283154727
gn:bga	high_50M	came_from_before	3	NA
gn:bga	high_50M	came_from_both	338	NA
gn:bga	high_50M	came_from_donor	128423	67.6946249825123
gn:bga	high_50M	came_itself	3148	NA
gn:bga	high_5M	came_from_both	5	NA
gn:bga	high_5M	came_from_donor	2137	1.45499025991833
gn:bga	high_5M	came_itself	152	NA
gn:bgi	high_10M	came_from_before	4	NA
gn:bgi	high_10M	came_from_both	20	NA
gn:bgi	high_10M	came_itself	40385	1.57107285512471
gn:bgi	high_1M	came_itself	1234	0.0487555023731389
gn:bgi	high_25M	came_from_both	10	NA
gn:bgi	high_25M	came_itself	9109	0.350881603259628
gn:bgi	high_50M	came_from_both	43	NA
gn:bgi	high_50M	came_itself	76243	2.96838073936496
gn:bgi	high_5M	came_itself	13989	0.540508744460291
gn:bgi	medium_10M	came_from_both	2	NA
gn:bgi	medium_10M	came_from_donor	65	NA
gn:bgi	medium_10M	came_itself	81023	3.28919140228807
gn:bgi	medium_1M	came_from_donor	2	NA
gn:bgi	medium_1M	came_itself	1670	0.0796124732608383
gn:bgi	medium_25M	came_from_both	8	NA
gn:bgi	medium_25M	came_from_donor	179	NA
gn:bgi	medium_25M	came_itself	342430	15.8536358749175
gn:bgi	medium_50M	came_from_both	36	NA
gn:bgi	medium_50M	came_from_donor	755	NA
gn:bgi	medium_50M	came_itself	1251004	58.7443925412789
gn:bgi	medium_5M	came_from_both	7	NA
gn:bgi	medium_5M	came_from_donor	101	NA
gn:bgi	medium_5M	came_itself	99827	2.84142420595346
gn:bgj	high_10M	came_from_both	15	NA
gn:bgj	high_10M	came_itself	4571	0.135300486822071
gn:bgj	high_1M	came_itself	12748	0.377522227243081
gn:bgj	high_25M	came_from_both	12	NA
gn:bgj	high_25M	came_itself	37388	1.10820000446661
gn:bgj	high_50M	came_from_both	80	NA
gn:bgj	high_50M	came_itself	292048	8.68394259273848
gn:bgj	high_5M	came_from_both	5	NA
gn:bgj	high_5M	came_itself	15485	0.45963912364364
gn:bgr	high_10M	came_from_both	4	NA
gn:bgr	high_10M	came_itself	27862	1.88234499585316
gn:bgr	high_1M	came_itself	6673	0.454152728690129
gn:bgr	high_25M	came_from_both	36	NA
gn:bgr	high_25M	came_itself	397991	26.9289317895485
gn:bgr	high_50M	came_from_before	3	NA
gn:bgr	high_50M	came_from_both	45	NA
gn:bgr	high_50M	came_from_donor	1	NA
gn:bgr	high_50M	came_itself	472665	31.975235484378
gn:bgr	high_5M	came_itself	10535	0.713384595934921
gn:bgw	high_10M	came_from_before	NA	4.9781162332485
gn:bgw	high_10M	came_itself	19055	4.9781162332485
gn:bgw	high_1M	came_from_before	NA	0.862463754815721
gn:bgw	high_1M	came_itself	2962	0.862463754815721
gn:bgw	high_25M	came_from_before	1753	1.11561853874777
gn:bgw	high_25M	came_itself	26	1.11561853874777
gn:bgw	high_50M	came_from_before	23290	7.57193557784547
gn:bgw	high_50M	came_itself	NA	7.57193557784547
gn:bgw	high_5M	came_from_before	2	2.65464178983781
gn:bgw	high_5M	came_itself	6819	2.65464178983781
gn:bha	high_10M	came_from_both	2	NA
gn:bha	high_10M	came_from_donor	41614	4.10882858852571
gn:bha	high_10M	came_itself	912	NA
gn:bha	high_1M	came_from_donor	NA	0.0536721162420786
gn:bha	high_1M	came_itself	1256	NA
gn:bha	high_25M	came_from_both	8	NA
gn:bha	high_25M	came_from_donor	23955	4.34014331030495
gn:bha	high_25M	came_itself	3894	NA
gn:bha	high_50M	came_from_both	21	NA
gn:bha	high_50M	came_from_donor	768814	36.8876404854726
gn:bha	high_50M	came_itself	19	NA
gn:bha	high_5M	came_from_donor	385	0.645499849126906
gn:bha	high_5M	came_itself	5699	NA
gn:bhz	high_10M	came_from_before	2	NA
gn:bhz	high_10M	came_from_donor	NA	3.70073259066341
gn:bhz	high_10M	came_itself	107444	NA
gn:bhz	high_1M	came_from_donor	NA	0.192699957467836
gn:bhz	high_1M	came_itself	5655	NA
gn:bhz	high_25M	came_from_both	28	NA
gn:bhz	high_25M	came_from_donor	44124	1.9107771543362
gn:bhz	high_25M	came_itself	7	NA
gn:bhz	high_50M	came_from_both	74	NA
gn:bhz	high_50M	came_from_donor	25768	1.89194111549407
gn:bhz	high_50M	came_itself	268	NA
gn:bhz	high_5M	came_from_donor	2	0.458256862654643
gn:bhz	high_5M	came_itself	11268	NA
gn:bly	high_10M	came_from_donor	2213	0.160929179962394
gn:bly	high_10M	came_itself	3	NA
gn:bly	high_1M	came_from_donor	NA	0.0143727596279323
gn:bly	high_1M	came_itself	337	NA
gn:bly	high_25M	came_from_both	2	NA
gn:bly	high_25M	came_from_donor	779	8.90797322016967
gn:bly	high_25M	came_itself	99084	NA
gn:bly	high_50M	came_from_donor	5167	0.290155077645929
gn:bly	high_5M	came_from_donor	297	0.661547945713776
gn:bly	high_5M	came_itself	4116	NA
gn:bmyc	high_10M	came_from_donor	60	NA
gn:bmyc	high_10M	came_itself	59058	1.80929408248024
gn:bmyc	high_1M	came_from_donor	4	NA
gn:bmyc	high_1M	came_itself	5813	0.177741191469015
gn:bmyc	high_25M	came_from_both	7	NA
gn:bmyc	high_25M	came_from_donor	13	NA
gn:bmyc	high_25M	came_itself	13722	0.421913390796292
gn:bmyc	high_50M	came_from_both	8	NA
gn:bmyc	high_50M	came_from_donor	93	NA
gn:bmyc	high_50M	came_itself	95154	2.92097531255501
gn:bmyc	high_5M	came_from_donor	34	NA
gn:bmyc	high_5M	came_itself	72559	2.22604096508713
gn:bpt	high_10M	came_from_donor	NA	2.46021466039753
gn:bpt	high_10M	came_itself	78496	NA
gn:bpt	high_1M	came_from_donor	NA	0.0777701715802499
gn:bpt	high_1M	came_itself	2321	NA
gn:bpt	high_25M	came_from_before	5	NA
gn:bpt	high_25M	came_from_both	12	NA
gn:bpt	high_25M	came_from_donor	133	3.03006120605888
gn:bpt	high_25M	came_itself	83661	NA
gn:bpt	high_50M	came_from_both	43	NA
gn:bpt	high_50M	came_from_donor	47007	1.75257053169067
gn:bpt	high_5M	came_from_donor	248	0.293575810872731
gn:bpt	high_5M	came_itself	2435	NA
gn:bqu	high_10M	came_from_before	4366	1.28880171240311
gn:bqu	high_10M	came_itself	167	1.28880171240311
